"2026-04-27 09:00:00",23897.95,23900.0,28-Apr-2026,22596.0,13911.0,64524.0,30882.0,131705.0,66550.0,16862.0,83156.0,22960.0,95878.0,836206.0,773264.0,2319971.0,1587435.0,3607573.0,2880430.0,1962803.0,3802327.0,2013632.0,3415803.0,3077492.0,2088347.0,0.0
"2026-04-27 09:01:00",24033.0,24050.0,28-Apr-2026,30882.0,131705.0,23145.0,76114.0,47341.0,22960.0,95878.0,10799.0,31700.0,8165.0,1587435.0,3607573.0,1166004.0,2378840.0,1349383.0,2013632.0,3415803.0,847262.0,1353549.0,529117.0,3077492.0,2088347.0,0.0
"2026-04-27 09:02:00",24006.35,24000.0,28-Apr-2026,64524.0,30882.0,131705.0,23145.0,76114.0,83156.0,22960.0,95878.0,10799.0,31700.0,2319971.0,1587435.0,3607573.0,1166004.0,2378840.0,3802327.0,2013632.0,3415803.0,847262.0,1353549.0,3077492.0,2088347.0,0.0
"2026-04-27 09:03:00",23951.25,23950.0,28-Apr-2026,13911.0,64524.0,30882.0,131705.0,23145.0,16862.0,83156.0,22960.0,95878.0,10799.0,773264.0,2319971.0,1587435.0,3607573.0,1166004.0,1962803.0,3802327.0,2013632.0,3415803.0,847262.0,3077492.0,2088347.0,0.0
"2026-04-27 09:04:00",23942.8,23950.0,28-Apr-2026,13911.0,64524.0,30882.0,131705.0,23145.0,16862.0,83156.0,22960.0,95878.0,10799.0,773264.0,2319971.0,1587435.0,3607573.0,1166004.0,1962803.0,3802327.0,2013632.0,3415803.0,847262.0,3077492.0,2088347.0,0.0
"2026-04-27 09:05:00",23950.65,23950.0,28-Apr-2026,13911.0,64524.0,30882.0,131705.0,23145.0,16862.0,83156.0,22960.0,95878.0,10799.0,773264.0,2319971.0,1587435.0,3607573.0,1166004.0,1962803.0,3802327.0,2013632.0,3415803.0,847262.0,3077492.0,2088347.0,0.0
"2026-04-27 09:06:00",23930.7,23950.0,28-Apr-2026,13911.0,64524.0,30882.0,131705.0,23145.0,16862.0,83156.0,22960.0,95878.0,10799.0,773264.0,2319971.0,1587435.0,3607573.0,1166004.0,1962803.0,3802327.0,2013632.0,3415803.0,847262.0,3077492.0,2088347.0,0.0
"2026-04-27 09:07:00",23926.25,23950.0,28-Apr-2026,13911.0,64524.0,30882.0,131705.0,23145.0,16862.0,83156.0,22960.0,95878.0,10799.0,773264.0,2319971.0,1587435.0,3607573.0,1166004.0,1962803.0,3802327.0,2013632.0,3415803.0,847262.0,3077492.0,2088347.0,0.0
"2026-04-27 09:08:00",23939.0,23950.0,28-Apr-2026,13911.0,64524.0,30882.0,131705.0,23145.0,16862.0,83156.0,22960.0,95878.0,10799.0,773264.0,2319971.0,1587435.0,3607573.0,1166004.0,1962803.0,3802327.0,2013632.0,3415803.0,847262.0,3077492.0,2088347.0,0.0
"2026-04-27 09:09:00",23945.45,23950.0,28-Apr-2026,13911.0,64524.0,30882.0,131705.0,23145.0,16862.0,83156.0,22960.0,95878.0,10799.0,773264.0,2319971.0,1587435.0,3607573.0,1166004.0,1962803.0,3802327.0,2013632.0,3415803.0,847262.0,3077492.0,2088347.0,0.0
"2026-04-27 09:10:00",23945.45,23950.0,28-Apr-2026,13911.0,64524.0,30882.0,131705.0,23145.0,16862.0,83156.0,22960.0,95878.0,10799.0,773264.0,2319971.0,1587435.0,3607573.0,1166004.0,1962803.0,3802327.0,2013632.0,3415803.0,847262.0,3077492.0,2088347.0,0.0
"2026-04-27 09:11:00",23945.45,23950.0,28-Apr-2026,13911.0,64524.0,30882.0,131705.0,23145.0,16862.0,83156.0,22960.0,95878.0,10799.0,773264.0,2319971.0,1587435.0,3607573.0,1166004.0,1962803.0,3802327.0,2013632.0,3415803.0,847262.0,3077492.0,2088347.0,0.0
"2026-04-27 09:12:00",23945.45,23950.0,28-Apr-2026,13911.0,64524.0,30882.0,131705.0,23145.0,16862.0,83156.0,22960.0,95878.0,10799.0,773264.0,2319971.0,1587435.0,3607573.0,1166004.0,1962803.0,3802327.0,2013632.0,3415803.0,847262.0,3077492.0,2088347.0,0.0
"2026-04-27 09:13:00",23945.45,23950.0,28-Apr-2026,13911.0,64524.0,30882.0,131705.0,23145.0,16862.0,83156.0,22960.0,95878.0,10799.0,773264.0,2319971.0,1587435.0,3607573.0,1166004.0,1962803.0,3802327.0,2013632.0,3415803.0,847262.0,3077492.0,2088347.0,0.0
"2026-04-27 09:14:00",23945.45,23950.0,28-Apr-2026,13911.0,64524.0,30882.0,131705.0,23145.0,16862.0,83156.0,22960.0,95878.0,10799.0,773264.0,2319971.0,1587435.0,3607573.0,1166004.0,1962803.0,3802327.0,2013632.0,3415803.0,847262.0,3077492.0,2088347.0,0.0
"2026-04-27 09:15:00",23945.45,23950.0,28-Apr-2026,13911.0,64524.0,30882.0,131705.0,23145.0,16862.0,83156.0,22960.0,95878.0,10799.0,773264.0,2319971.0,1587435.0,3607573.0,1166004.0,1962803.0,3802327.0,2013632.0,3415803.0,847262.0,3077492.0,2088347.0,0.0
"2026-04-27 09:16:00",24028.5,24050.0,28-Apr-2026,30882.0,131705.0,23145.0,76114.0,47341.0,22960.0,95878.0,10799.0,31700.0,8165.0,0.0,358.0,112.0,1169.0,134.0,2.0,171.0,48.0,0.0,31.0,3077492.0,2088347.0,0.0
"2026-04-27 09:17:00",24043.5,24050.0,28-Apr-2026,30882.0,131705.0,23145.0,76114.0,47341.0,22960.0,95878.0,10799.0,31700.0,8165.0,18031.0,52199.0,24528.0,36330.0,25840.0,24462.0,51959.0,15583.0,11952.0,3401.0,3077492.0,2088347.0,0.0
"2026-04-27 09:18:00",24016.3,24000.0,28-Apr-2026,62859.0,32695.0,144459.0,36425.0,86137.0,92653.0,27716.0,114661.0,20783.0,37142.0,43278.0,33070.0,119704.0,68267.0,81162.0,81056.0,48548.0,115027.0,46088.0,31668.0,3125670.0,2163594.0,0.0
"2026-04-27 09:19:00",24011.2,24000.0,28-Apr-2026,62859.0,32695.0,144459.0,36425.0,86137.0,92653.0,27716.0,114661.0,20783.0,37142.0,54351.0,42335.0,163541.0,89757.0,113633.0,110398.0,66424.0,162428.0,61983.0,44006.0,3125670.0,2164124.0,0.0
"2026-04-27 09:20:00",24018.45,24000.0,28-Apr-2026,64514.0,36525.0,180428.0,61912.0,110238.0,97756.0,36364.0,142187.0,29658.0,44156.0,70830.0,56418.0,234989.0,130604.0,159231.0,153584.0,95434.0,227761.0,86161.0,59959.0,3239727.0,2243216.0,0.0
"2026-04-27 09:21:00",24035.3,24050.0,28-Apr-2026,36525.0,180428.0,61912.0,110238.0,63366.0,36364.0,142187.0,29658.0,44156.0,10482.0,64257.0,272998.0,153636.0,183737.0,127333.0,111096.0,271031.0,99517.0,69265.0,15375.0,3239502.0,2242962.0,0.0
"2026-04-27 09:22:00",24055.65,24050.0,28-Apr-2026,36525.0,180428.0,61912.0,110238.0,63366.0,36364.0,142187.0,29658.0,44156.0,10482.0,75981.0,331906.0,187128.0,215799.0,143341.0,127719.0,313466.0,114347.0,80231.0,17869.0,3239540.0,2242860.0,0.0
"2026-04-27 09:23:00",24062.45,24050.0,28-Apr-2026,36525.0,180428.0,61912.0,110238.0,63366.0,36364.0,142187.0,29658.0,44156.0,10482.0,86634.0,386532.0,219141.0,254716.0,162940.0,140376.0,350238.0,129526.0,93158.0,20476.0,3239540.0,2242795.0,0.0
"2026-04-27 09:24:00",24051.7,24050.0,28-Apr-2026,36825.0,184280.0,73845.0,123111.0,68431.0,43654.0,171299.0,40098.0,51915.0,11876.0,91947.0,419137.0,238333.0,278330.0,176578.0,148091.0,374977.0,138649.0,102766.0,23104.0,3257439.0,2313035.0,0.0
"2026-04-27 09:25:00",24048.1,24050.0,28-Apr-2026,36825.0,184280.0,73845.0,123111.0,68431.0,43654.0,171299.0,40098.0,51915.0,11876.0,98399.0,452159.0,260491.0,308342.0,195196.0,159056.0,406541.0,157712.0,119944.0,26424.0,3257280.0,2313074.0,0.0
"2026-04-27 09:26:00",24048.5,24050.0,28-Apr-2026,36825.0,184280.0,73845.0,123111.0,68431.0,43654.0,171299.0,40098.0,51915.0,11876.0,102110.0,470714.0,273589.0,327079.0,204668.0,166019.0,426638.0,167643.0,127741.0,28314.0,3257179.0,2313102.0,0.0
"2026-04-27 09:27:00",24054.6,24050.0,28-Apr-2026,35649.0,191591.0,82252.0,136731.0,77654.0,49679.0,192080.0,50269.0,66126.0,13730.0,109774.0,506023.0,299876.0,360420.0,220296.0,176364.0,458764.0,186404.0,143861.0,31428.0,3333755.0,2387686.0,0.0
"2026-04-27 09:28:00",24030.15,24050.0,28-Apr-2026,35649.0,191591.0,82252.0,136731.0,77654.0,49679.0,192080.0,50269.0,66126.0,13730.0,114457.0,524998.0,312963.0,378658.0,231041.0,182650.0,478763.0,198535.0,156063.0,33466.0,3333499.0,2387673.0,0.0
"2026-04-27 09:29:00",24052.95,24050.0,28-Apr-2026,35649.0,191591.0,82252.0,136731.0,77654.0,49679.0,192080.0,50269.0,66126.0,13730.0,122185.0,561103.0,335409.0,408000.0,249371.0,197297.0,530003.0,222083.0,175682.0,37459.0,3333477.0,2387801.0,0.0
"2026-04-27 09:30:00",24043.55,24050.0,28-Apr-2026,34814.0,198179.0,91105.0,148743.0,83142.0,51217.0,195579.0,54698.0,71142.0,15243.0,134302.0,615725.0,373619.0,463876.0,275820.0,212745.0,588601.0,252504.0,204820.0,43652.0,3391694.0,2424899.0,0.0
"2026-04-27 09:31:00",24040.05,24050.0,28-Apr-2026,34814.0,198179.0,91105.0,148743.0,83142.0,51217.0,195579.0,54698.0,71142.0,15243.0,137225.0,632498.0,385536.0,478842.0,284460.0,219203.0,610390.0,264524.0,214284.0,45816.0,3391642.0,2424806.0,0.0
"2026-04-27 09:32:00",24047.7,24050.0,28-Apr-2026,34814.0,198179.0,91105.0,148743.0,83142.0,51217.0,195579.0,54698.0,71142.0,15243.0,140850.0,650298.0,398547.0,495330.0,293866.0,225779.0,634381.0,277431.0,224224.0,48139.0,3391645.0,2424813.0,0.0
"2026-04-27 09:33:00",24040.1,24050.0,28-Apr-2026,35144.0,204211.0,97231.0,160592.0,83441.0,53254.0,209095.0,60588.0,77060.0,16819.0,143384.0,664645.0,408805.0,507837.0,299394.0,230774.0,655900.0,285817.0,231236.0,49587.0,3461257.0,2480472.0,0.0
"2026-04-27 09:34:00",24014.05,24000.0,28-Apr-2026,61833.0,35144.0,204211.0,97231.0,160592.0,119664.0,53254.0,209095.0,60588.0,77060.0,195573.0,148843.0,690776.0,426425.0,530543.0,384827.0,243071.0,699750.0,306030.0,248972.0,3461169.0,2480227.0,0.0
"2026-04-27 09:35:00",24023.2,24000.0,28-Apr-2026,61833.0,35144.0,204211.0,97231.0,160592.0,119664.0,53254.0,209095.0,60588.0,77060.0,205253.0,156208.0,726932.0,453306.0,565644.0,409714.0,264009.0,766865.0,334867.0,274896.0,3460980.0,2480137.0,0.0
"2026-04-27 09:36:00",24011.55,24000.0,28-Apr-2026,61174.0,35612.0,213176.0,103877.0,167513.0,115134.0,52025.0,203468.0,59393.0,73401.0,212585.0,160136.0,750325.0,468766.0,582039.0,424502.0,273647.0,801261.0,348856.0,286600.0,3519639.0,2478782.0,0.0
"2026-04-27 09:37:00",24024.7,24000.0,28-Apr-2026,61174.0,35612.0,213176.0,103877.0,167513.0,115134.0,52025.0,203468.0,59393.0,73401.0,221855.0,167723.0,789298.0,493760.0,611396.0,453114.0,293055.0,868191.0,375897.0,305758.0,3519448.0,2478446.0,0.0
"2026-04-27 09:38:00",24028.45,24050.0,28-Apr-2026,35612.0,213176.0,103877.0,167513.0,84159.0,52025.0,203468.0,59393.0,73401.0,16790.0,174349.0,822683.0,514566.0,636666.0,359122.0,305762.0,908118.0,392407.0,319209.0,72296.0,3519470.0,2478411.0,0.0
"2026-04-27 09:39:00",24004.5,24000.0,28-Apr-2026,67194.0,37485.0,224362.0,109992.0,176495.0,116077.0,54275.0,207681.0,61245.0,72209.0,248236.0,180386.0,857617.0,537087.0,662638.0,497868.0,327357.0,967873.0,418585.0,338907.0,3567099.0,2497107.0,0.0
"2026-04-27 09:40:00",24010.7,24000.0,28-Apr-2026,67194.0,37485.0,224362.0,109992.0,176495.0,116077.0,54275.0,207681.0,61245.0,72209.0,259500.0,187010.0,889999.0,558735.0,694239.0,520691.0,346373.0,1023760.0,442750.0,358674.0,3566997.0,2496909.0,0.0
"2026-04-27 09:41:00",24016.55,24000.0,28-Apr-2026,67194.0,37485.0,224362.0,109992.0,176495.0,116077.0,54275.0,207681.0,61245.0,72209.0,265812.0,191880.0,914165.0,572730.0,712699.0,538607.0,364162.0,1062742.0,458817.0,370987.0,3566913.0,2496908.0,0.0
"2026-04-27 09:42:00",24024.65,24000.0,28-Apr-2026,65427.0,38660.0,232521.0,113207.0,180835.0,118816.0,58249.0,213319.0,62956.0,71890.0,270014.0,194925.0,930653.0,582058.0,726074.0,546803.0,371567.0,1081979.0,465923.0,376938.0,3559299.0,2524817.0,0.0
"2026-04-27 09:43:00",24017.2,24000.0,28-Apr-2026,65427.0,38660.0,232521.0,113207.0,180835.0,118816.0,58249.0,213319.0,62956.0,71890.0,277181.0,199552.0,957495.0,599820.0,745751.0,562806.0,385041.0,1118388.0,479479.0,389122.0,3559236.0,2525310.0,0.0
"2026-04-27 09:44:00",24017.2,24000.0,28-Apr-2026,65427.0,38660.0,232521.0,113207.0,180835.0,118816.0,58249.0,213319.0,62956.0,71890.0,277181.0,199552.0,957495.0,599820.0,745751.0,562806.0,385041.0,1118388.0,479479.0,389122.0,3559236.0,2525310.0,0.0
"2026-04-27 09:45:00",24035.3,24050.0,28-Apr-2026,39393.0,237191.0,117092.0,182785.0,86900.0,61189.0,218791.0,63166.0,73298.0,18611.0,205019.0,985312.0,615733.0,763351.0,411585.0,401895.0,1165506.0,495544.0,403233.0,91048.0,3582426.0,2532891.0,0.0
"2026-04-27 09:46:00",24059.15,24050.0,28-Apr-2026,39393.0,237191.0,117092.0,182785.0,86900.0,61189.0,218791.0,63166.0,73298.0,18611.0,223108.0,1080378.0,678065.0,830697.0,443287.0,431460.0,1251210.0,539466.0,429808.0,98457.0,3584783.0,2532208.0,0.0
"2026-04-27 09:47:00",24059.15,24050.0,28-Apr-2026,39393.0,237191.0,117092.0,182785.0,86900.0,61189.0,218791.0,63166.0,73298.0,18611.0,223108.0,1080378.0,678065.0,830697.0,443287.0,431460.0,1251210.0,539466.0,429808.0,98457.0,3584783.0,2532208.0,0.0
"2026-04-27 09:48:00",24070.55,24050.0,28-Apr-2026,39393.0,237191.0,117092.0,182785.0,86900.0,61189.0,218791.0,63166.0,73298.0,18611.0,231290.0,1120545.0,707239.0,866564.0,463400.0,444045.0,1290648.0,558905.0,443068.0,102106.0,3584780.0,2532922.0,0.0
"2026-04-27 09:49:00",24078.25,24100.0,28-Apr-2026,222093.0,118604.0,180608.0,86668.0,178892.0,218673.0,64899.0,72027.0,18305.0,51150.0,1172302.0,743329.0,915839.0,486475.0,717718.0,1341658.0,585339.0,465079.0,110325.0,160185.0,3547025.0,2526421.0,0.0
"2026-04-27 09:50:00",24079.1,24100.0,28-Apr-2026,222093.0,118604.0,180608.0,86668.0,178892.0,218673.0,64899.0,72027.0,18305.0,51150.0,1221568.0,775474.0,964100.0,509777.0,752933.0,1389125.0,609812.0,486309.0,117790.0,166393.0,3546974.0,2526331.0,0.0
"2026-04-27 09:51:00",24086.05,24100.0,28-Apr-2026,195990.0,109292.0,176535.0,86476.0,173787.0,233242.0,77281.0,82495.0,21034.0,53293.0,1243832.0,793689.0,991495.0,524362.0,774544.0,1409440.0,621616.0,496764.0,120302.0,169630.0,3501453.0,2577064.0,0.0
"2026-04-27 09:52:00",24090.3,24100.0,28-Apr-2026,195990.0,109292.0,176535.0,86476.0,173787.0,233242.0,77281.0,82495.0,21034.0,53293.0,1288999.0,828129.0,1048457.0,551161.0,809944.0,1445557.0,640573.0,515781.0,125567.0,175100.0,3500846.0,2577831.0,0.0
"2026-04-27 09:53:00",24087.95,24100.0,28-Apr-2026,195990.0,109292.0,176535.0,86476.0,173787.0,233242.0,77281.0,82495.0,21034.0,53293.0,1306880.0,842218.0,1072155.0,563710.0,827262.0,1461678.0,650030.0,530257.0,128446.0,178262.0,3500841.0,2577837.0,0.0
"2026-04-27 09:54:00",24082.1,24100.0,28-Apr-2026,195990.0,109292.0,176535.0,86476.0,173787.0,233242.0,77281.0,82495.0,21034.0,53293.0,1315947.0,848702.0,1084269.0,569963.0,835547.0,1471623.0,655342.0,536573.0,130136.0,180124.0,3500841.0,2577831.0,0.0
"2026-04-27 09:55:00",24092.35,24100.0,28-Apr-2026,170912.0,94191.0,170603.0,82976.0,167231.0,242750.0,87960.0,94662.0,24681.0,54974.0,1345561.0,874281.0,1124562.0,592641.0,866197.0,1497013.0,672262.0,557503.0,134920.0,186476.0,3431078.0,2637107.0,0.0
"2026-04-27 09:56:00",24099.0,24100.0,28-Apr-2026,170912.0,94191.0,170603.0,82976.0,167231.0,242750.0,87960.0,94662.0,24681.0,54974.0,1363884.0,888917.0,1148966.0,606057.0,883745.0,1517357.0,683748.0,574844.0,138810.0,191081.0,3431032.0,2637118.0,0.0
